# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-03-22 01:31:45,143 C:  D:81.8GB M:57.7GB 5968  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-03-22 01:31:45,144 C:  D:81.8GB M:57.7GB 5968  INFO   : Current locale: en_US.UTF-8
2020-03-22 01:31:45,145 C:  D:81.8GB M:57.7GB 5968  INFO   : Build version: a34001d26f7925f0e13a37e6a96fe5e865237f48
2020-03-22 01:31:45,164 C:  D:81.8GB M:57.7GB 5968  INFO   : h2oaicore hashes: wheel=a34001d26f7925f0e13a37e6a96fe5e865237f48 git= jen=None
2020-03-22 01:31:45,165 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,174 C:  D:81.8GB M:57.7GB 5968  INFO   : Driverless AI Config Settings
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : 
2020-03-22 01:38:46,796 C:  D:81.8GB M:57.3GB 5968  INFO   : |---------+---------------+-----------+------------+------------+----------+----------+----------+----------+----------+----------+-----------+------------+----------|
2020-03-22 01:38:46,797 C:  D:81.8GB M:57.3GB 5968  INFO   : |       0 | LightGBMModel |         0 |          0 |   0.801771 | 0.939011 | 0.881056 | 0.801771 | 0.801771 | 0.801771 | 0.878021 |  0.457495 |   0.918735 | 0.702657 |
2020-03-22 01:38:46,797 C:  D:81.8GB M:57.3GB 5968  INFO   : |       1 | LightGBMModel |         1 |          0 |   0.802983 | 0.939351 | 0.880597 | 0.802983 | 0.802983 | 0.802983 | 0.878702 |  0.456609 |   0.91996  | 0.704474 |
2020-03-22 01:38:46,798 C:  D:81.8GB M:57.3GB 5968  INFO   : |       2 | LightGBMModel |         2 |          0 |   0.799394 | 0.937181 | 0.878376 | 0.799394 | 0.799394 | 0.799394 | 0.874363 |  0.46644  |   0.915135 | 0.699092 |
2020-03-22 01:38:46,798 C:  D:81.8GB M:57.3GB 5968  INFO   : |       3 | LightGBMModel |         3 |          0 |   0.804979 | 0.940273 | 0.884958 | 0.804979 | 0.804979 | 0.804979 | 0.880547 |  0.452372 |   0.920423 | 0.707469 |
2020-03-22 01:38:46,799 C:  D:81.8GB M:57.3GB 5968  INFO   : |       4 | ConstantModel |         0 |          1 |   0.514183 | 0.729959 | 0.486539 | 0.514183 | 0.514183 | 0.714286 | 0.459917 |  0.862808 |   0.5      | 0.271275 |
2020-03-22 01:38:46,800 C:  D:81.8GB M:57.3GB 5968  INFO   : |       5 | ConstantModel |         1 |          1 |   0.514129 | 0.729928 | 0.486507 | 0.514129 | 0.514129 | 0.714286 | 0.459856 |  0.86283  |   0.5      | 0.271193 |
2020-03-22 01:38:46,800 C:  D:81.8GB M:57.3GB 5968  INFO   : |       6 | ConstantModel |         2 |          1 |   0.514129 | 0.729928 | 0.486507 | 0.514129 | 0.514129 | 0.714286 | 0.459856 |  0.86283  |   0.5      | 0.271193 |
2020-03-22 01:38:46,801 C:  D:81.8GB M:57.3GB 5968  INFO   : |       7 | ConstantModel |         3 |          1 |   0.514186 | 0.73001  | 0.486576 | 0.514186 | 0.514186 | 0.714286 | 0.46002  |  0.8626   |   0.5      | 0.27128  |
2020-03-22 01:38:46,802 C:  D:81.8GB M:57.3GB 5968  INFO   : +---------+---------------+-----------+------------+------------+----------+----------+----------+----------+----------+----------+-----------+------------+----------+
2020-03-22 01:38:46,826 C:  D:81.8GB M:57.3GB 5968  INFO   : Training ensemble meta learner...
2020-03-22 01:38:52,996 C:  D:81.8GB M:57.3GB 5968  INFO   : LinearBlenderEx: final weights = [1.000, 0.000] (arithmetic_mean)
2020-03-22 01:38:52,998 C:  D:81.8GB M:57.3GB 5968  INFO   : LinearBlenderEx: blended score = 0.8778834815460752
2020-03-22 01:38:52,999 C:  D:81.8GB M:57.3GB 5968  INFO   : Deleting base learner 1 with low weight 0.000000 (<= meta_weight_allowed_by_interpretability[5]=0.010000)
2020-03-22 01:38:53,001 C:  D:81.8GB M:57.3GB 5968  INFO   : Final metalearner weights = [1.]
2020-03-22 01:38:53,750 C:  D:81.8GB M:57.3GB 5968  INFO   : Finished training ensemble meta learner.
2020-03-22 01:38:53,776 C:  D:81.8GB M:57.3GB 5968  INFO   : Cross-validating single final model.
2020-03-22 01:39:06,728 C:  D:81.7GB M:57.0GB 6038  INFO   : Ping from experiment e3dedfd8-6bdc-11ea-bc2c-0242ac110003. Data written: 215.9MB, since last ping: 5.7KB/s. CPU memory usage: 795.5MB, max: 877.8MB CPU:    299% Procs:    4 . GPU memory usage: 77.1MB, max: 351.2MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     25 (Disk: Read: 0B/s Write: 1.1MB/s Size: 26.9MB) (Connections:     12 Fds:    197 WinHandles:      0 Threads:     23 Maps:   2380 WinOpenFiles:      0) (System-Wide CPU: User:  46% Nice:   0% System:  23% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-e3dedfd8-6bdc-11ea-bc2c-0242ac110003_1af10289-auto_dl:final_modelmake_final_scoring_pipelinetraining_final_scoring_pipeline-begin-Final Model_model1_fold_id30/1 (0 1) (True) [276] [0]: 1]
2020-03-22 01:39:27,999 C:  D:81.8GB M:57.1GB 5968  INFO   : single model name:   LightGBM, model iterations:  320, model transformed features:   65, total model time:  33.718
2020-03-22 01:39:28,582 C:  D:81.8GB M:57.1GB 5968  INFO   : Single final Model: Exporting fitted model to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/fitted_model.pickle
2020-03-22 01:39:28,583 C:  D:81.8GB M:57.1GB 5968  INFO   : Fitted Models and Pipelines are reproducible
2020-03-22 01:39:28,857 C:  D:81.8GB M:57.1GB 5968  INFO   : common model.params_base: {'booster': 'lightgbm', 'model_class_name': 'LightGBMModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'score_f_name': 'GINI', 'random_state': 254274048, 'pred_gap': None, 'pred_periods': None, 'n_estimators': 320, 'learning_rate': 0.05, 'early_stopping_rounds': None, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 64, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': False, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 254274048, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'DefaultIndiv: do_te:only,interp:5,depth:6,num_as_cat:False'}
2020-03-22 01:39:28,858 C:  D:81.8GB M:57.1GB 5968  INFO   : common model.params: {'n_estimators': 320, 'learning_rate': 0.05, 'early_stopping_rounds': None, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 64, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': False, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True}
2020-03-22 01:39:29,401 C:  D:81.8GB M:57.2GB 5968  INFO   : Checking for shift in tuning model -> final model variable importances
2020-03-22 01:39:29,415 C:  D:81.8GB M:57.2GB 5968  DATA   : Top Transformed Variable Importance Shifts between Tuned model and Final model:
2020-03-22 01:39:29,415 C:  D:81.8GB M:57.2GB 5968  DATA   : +-------------------------------------------------------------------------------------------------------------------------+-------------------+--------------------------------------------+
2020-03-22 01:39:29,415 C:  D:81.8GB M:57.2GB 5968  DATA   : | Feature                                                                                                                 |   Normalized Gain |   Shift in Normalized Gain (Final - Tuned) |
2020-03-22 01:39:29,416 C:  D:81.8GB M:57.2GB 5968  DATA   : |-------------------------------------------------------------------------------------------------------------------------+-------------------+--------------------------------------------|
2020-03-22 01:39:29,416 C:  D:81.8GB M:57.2GB 5968  DATA   : | 28_ClusterDist6:cleaning_fee:extra_people:guests_included:security_deposit.5                                            |         0.119311  |                                  -0.880689 |
2020-03-22 01:39:29,416 C:  D:81.8GB M:57.2GB 5968  DATA   : | 33_ClusterTE:ClusterID50:cleaning_fee:extra_people:guests_included:latitude:longitude:minimum_nights:security_deposit.2 |         0.0575852 |                                  -0.444225 |
2020-03-22 01:39:29,417 C:  D:81.8GB M:57.2GB 5968  DATA   : +-------------------------------------------------------------------------------------------------------------------------+-------------------+--------------------------------------------+
2020-03-22 01:39:29,444 C:  D:81.8GB M:57.2GB 5968  DATA   : New features created only in final pipeline: Count: 0  List: []
2020-03-22 01:39:29,445 C:  D:81.8GB M:57.2GB 5968  DATA   : Extra features created in final pipeline compared to genetic algorithm population: Count: 0  List: []
2020-03-22 01:39:29,445 C:  D:81.8GB M:57.2GB 5968  DATA   : Missing features from final StackedEnsemble pipeline compared to genetic algorithm population: Count: 0  List: []
2020-03-22 01:39:29,446 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed training of the final scoring pipeline
2020-03-22 01:39:29,454 C:  D:81.8GB M:57.2GB 5968  INFO   : Predictions and Scoring final pipeline...
2020-03-22 01:39:29,454 C:  D:81.8GB M:57.2GB 5968  INFO   : Bootstrap sampling seed 1011415184
2020-03-22 01:39:29,529 C:  D:81.8GB M:57.2GB 5968  INFO   : Constant Model: GINI = 0.4599125 with predictions = ['0.054244', '0.51416', '0.4316']
2020-03-22 01:39:29,771 C:  D:81.8GB M:57.2GB 5968  INFO   : Writing csv train set (holdout) predictions to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/train_preds.csv
2020-03-22 01:39:29,778 C:  D:81.8GB M:57.2GB 5968  INFO   : Writing binary holdout train set (holdout) predictions to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/train_preds.bin
2020-03-22 01:39:31,664 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:32,019 C:  D:81.8GB M:57.1GB 5968  INFO   : MCC valid score=0.703423 bootstrap_mean=0.703831 bootstrap_sd=0.00224863 total_score=0.703423
2020-03-22 01:39:32,332 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:33,394 C:  D:81.8GB M:57.1GB 5968  INFO   : MACROAUC valid score=0.9185 bootstrap_mean=0.918561 bootstrap_sd=0.00116867 total_score=0.9185
2020-03-22 01:39:33,640 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:33,969 C:  D:81.8GB M:57.1GB 5968  INFO   : LOGLOSS valid score=0.458229 bootstrap_mean=0.458081 bootstrap_sd=0.00281173 total_score=0.458229
2020-03-22 01:39:34,220 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:34,621 C:  D:81.8GB M:57.1GB 5968  INFO   : F2 valid score=0.802282 bootstrap_mean=0.802554 bootstrap_sd=0.00149908 total_score=0.802282
2020-03-22 01:39:34,872 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:35,234 C:  D:81.8GB M:57.1GB 5968  INFO   : F1 valid score=0.802282 bootstrap_mean=0.802554 bootstrap_sd=0.00149908 total_score=0.802282
2020-03-22 01:39:35,484 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:35,847 C:  D:81.8GB M:57.1GB 5968  INFO   : F05 valid score=0.802282 bootstrap_mean=0.802554 bootstrap_sd=0.00149908 total_score=0.802282
2020-03-22 01:39:36,151 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:37,070 C:  D:81.8GB M:57.1GB 5968  INFO   : AUCPR valid score=0.881138 bootstrap_mean=0.881334 bootstrap_sd=0.00128211 total_score=0.881138
2020-03-22 01:39:37,376 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:38,308 C:  D:81.8GB M:57.1GB 5968  INFO   : AUC valid score=0.938942 bootstrap_mean=0.939017 bootstrap_sd=0.000638861 total_score=0.938942
2020-03-22 01:39:38,560 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:38,946 C:  D:81.8GB M:57.1GB 5968  INFO   : ACCURACY valid score=0.802282 bootstrap_mean=0.802554 bootstrap_sd=0.00149908 total_score=0.802282
2020-03-22 01:39:39,255 C:  D:81.8GB M:57.1GB 5968  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-03-22 01:39:40,201 C:  D:81.8GB M:57.1GB 5968  INFO   : GINI valid score=0.877883 bootstrap_mean=0.878034 bootstrap_sd=0.00127772 total_score=0.877883
2020-03-22 01:39:40,467 C:  D:81.8GB M:57.1GB 5968  INFO   : =============================================================================================
2020-03-22 01:39:40,468 C:  D:81.8GB M:57.1GB 5968  INFO   : 
2020-03-22 01:39:40,468 C:  D:81.8GB M:57.1GB 5968  INFO   : Final validation scores (internal holdout, on out-of-fold predictions):
2020-03-22 01:39:40,469 C:  D:81.8GB M:57.1GB 5968  INFO   : =============================================================================================
2020-03-22 01:39:40,469 C:  D:81.8GB M:57.1GB 5968  INFO   : 
2020-03-22 01:39:40,470 C:  D:81.8GB M:57.1GB 5968  INFO   : Final validation scores (internal holdout, bootstrap on folds) +/- stddev:
2020-03-22 01:39:40,470 C:  D:81.8GB M:57.1GB 5968  INFO   :                    MCC = 0.7034229 +/- 0.002248626 (more is better)
2020-03-22 01:39:40,471 C:  D:81.8GB M:57.1GB 5968  INFO   :               MACROAUC = 0.9185 +/- 0.001168665 (more is better)
2020-03-22 01:39:40,471 C:  D:81.8GB M:57.1GB 5968  INFO   :                LOGLOSS = 0.4582291 +/- 0.002811727 (less is better)
2020-03-22 01:39:40,472 C:  D:81.8GB M:57.1GB 5968  INFO   :                     F2 = 0.8022819 +/- 0.001499084 (more is better)
2020-03-22 01:39:40,472 C:  D:81.8GB M:57.1GB 5968  INFO   :                     F1 = 0.8022819 +/- 0.001499084 (more is better)
2020-03-22 01:39:40,473 C:  D:81.8GB M:57.1GB 5968  INFO   :                    F05 = 0.8022819 +/- 0.001499084 (more is better)
2020-03-22 01:39:40,473 C:  D:81.8GB M:57.1GB 5968  INFO   :                  AUCPR = 0.8811375 +/- 0.001282114 (more is better)
2020-03-22 01:39:40,474 C:  D:81.8GB M:57.1GB 5968  INFO   :                    AUC = 0.9389417 +/- 0.0006388605 (more is better)
2020-03-22 01:39:40,474 C:  D:81.8GB M:57.1GB 5968  INFO   :               ACCURACY = 0.8022819 +/- 0.001499084 (more is better)
2020-03-22 01:39:40,475 C:  D:81.8GB M:57.1GB 5968  INFO   :        optimized: GINI = 0.8778835 +/- 0.001277721 (more is better)
2020-03-22 01:39:40,476 C:  D:81.8GB M:57.1GB 5968  INFO   : =============================================================================================
2020-03-22 01:39:40,517 C:  D:81.8GB M:57.1GB 5968  INFO   : Outputting final model info.
2020-03-22 01:39:40,702 C:  D:81.8GB M:57.1GB 5968  DATA   : Pipeline Description: Final LightGBMModel pipeline with ensemble_level=0 transforming 26 original features -> 65 features in each of 1 models each of 4 fold hyperparameters averaged and re-fit as single model.:
2020-03-22 01:39:40,703 C:  D:81.8GB M:57.1GB 5968  DATA   : +---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
2020-03-22 01:39:40,703 C:  D:81.8GB M:57.1GB 5968  DATA   : |   index | Type          |   Num Folds |   Model Weight | booster   | model_class_name   |   max_depth |   max_leaves |   subsample |   colsample_bytree | tree_method   | grow_policy   |   random_state |   learning rate | Target Transformer   |   Fitted features | Fit iterations [each fold]   |
2020-03-22 01:39:40,703 C:  D:81.8GB M:57.1GB 5968  DATA   : |---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------|
2020-03-22 01:39:40,704 C:  D:81.8GB M:57.1GB 5968  DATA   : |       0 | LightGBMModel |           4 |              1 | lightgbm  | LightGBMModel      |           6 |           64 |         0.7 |                0.8 | gpu_hist      | depthwise     |      254274048 |            0.05 | LabelEncoder         |                65 | [320]                        |
2020-03-22 01:39:40,704 C:  D:81.8GB M:57.1GB 5968  DATA   : +---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
2020-03-22 01:39:40,704 C:  D:81.8GB M:57.1GB 5968  DATA   : +---------+-----------+--------------------+----------+----------+----------+---------------+-------------+------------------------+----------------+----------------+---------------+-----------+-------+------------+----------------+----------+-------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+--------------+-------------+-------------------+---------------------+-----------------+--------------------------------+----------------+---------------+----------------------------+----------+-----------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+------------------------------------------------------------+
2020-03-22 01:39:40,704 C:  D:81.8GB M:57.1GB 5968  DATA   : |   index | booster   | model_class_name   |   n_gpus |   gpu_id |   n_jobs |   num_classes |   num_class | labels                 | score_f_name   |   random_state | time_column   | encoder   | tgc   | pred_gap   | pred_periods   | target   | tsp   |   n_estimators |   learning_rate | early_stopping_rounds   |   reg_alpha |   reg_lambda |   gamma |   max_bin |   scale_pos_weight |   max_delta_step |   min_child_weight |   subsample |   colsample_bytree | tree_method   | grow_policy   |   max_leaves |   max_depth |   min_data_in_bin |   min_child_samples | boosting_type   | enable_early_stopping_rounds   | objective      | eval_metric   | monotonicity_constraints   | silent   |      seed | disable_gpus   | lossguide   | dummy   |   accuracy |   time_tolerance |   interpretability |   ensemble_level | train_shape   | valid_shape   | model_origin                                               |
2020-03-22 01:39:40,705 C:  D:81.8GB M:57.1GB 5968  DATA   : |---------+-----------+--------------------+----------+----------+----------+---------------+-------------+------------------------+----------------+----------------+---------------+-----------+-------+------------+----------------+----------+-------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+--------------+-------------+-------------------+---------------------+-----------------+--------------------------------+----------------+---------------+----------------------------+----------+-----------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+------------------------------------------------------------|
2020-03-22 01:39:40,705 C:  D:81.8GB M:57.1GB 5968  DATA   : |       0 | lightgbm  | LightGBMModel      |        1 |        0 |        2 |             3 |           3 | ['High', 'Low', 'Mid'] | GINI           |      254274048 |               |           |       |            |                |          |       |            320 |            0.05 |                         |           0 |            1 |       0 |       256 |                  1 |                0 |                  1 |         0.7 |                0.8 | gpu_hist      | depthwise     |           64 |           6 |                 1 |                   1 | gbdt            | False                          | multi:softprob | mlogloss      | False                      | True     | 254274048 | False          | False       | False   |          2 |                5 |                  5 |                1 | (35672, 28)   |               | DefaultIndiv: do_te:only,interp:5,depth:6,num_as_cat:False |
2020-03-22 01:39:40,705 C:  D:81.8GB M:57.1GB 5968  DATA   : +---------+-----------+--------------------+----------+----------+----------+---------------+-------------+------------------------+----------------+----------------+---------------+-----------+-------+------------+----------------+----------+-------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+--------------+-------------+-------------------+---------------------+-----------------+--------------------------------+----------------+---------------+----------------------------+----------+-----------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+------------------------------------------------------------+
2020-03-22 01:39:40,706 C:  D:81.8GB M:57.1GB 5968  DATA   : +--------------+----------+---------+--------------+--------------------+
2020-03-22 01:39:40,706 C:  D:81.8GB M:57.1GB 5968  DATA   : |   Individual | Model    | do_te   | num_as_cat   |   interpretability |
2020-03-22 01:39:40,706 C:  D:81.8GB M:57.1GB 5968  DATA   : |--------------+----------+---------+--------------+--------------------|
2020-03-22 01:39:40,706 C:  D:81.8GB M:57.1GB 5968  DATA   : |            0 | LIGHTGBM | only    | False        |                  5 |
2020-03-22 01:39:40,707 C:  D:81.8GB M:57.1GB 5968  DATA   : +--------------+----------+---------+--------------+--------------------+
2020-03-22 01:39:40,707 C:  D:81.8GB M:57.1GB 5968  DATA   : Validation scores on out-of-fold predictions:
2020-03-22 01:39:40,707 C:  D:81.8GB M:57.1GB 5968  DATA   : +---------+----------+------------+-----------+----------+----------+----------+----------+----------+------------+----------+
2020-03-22 01:39:40,707 C:  D:81.8GB M:57.1GB 5968  DATA   : |   index |      MCC |   MACROAUC |   LOGLOSS |       F2 |       F1 |      F05 |    AUCPR |      AUC |   ACCURACY |     GINI |
2020-03-22 01:39:40,708 C:  D:81.8GB M:57.1GB 5968  DATA   : |---------+----------+------------+-----------+----------+----------+----------+----------+----------+------------+----------|
